#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 9177137152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17188, tid=16600
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 13:20:53 2024 India Standard Time elapsed time: 724.569813 seconds (0d 0h 12m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000025be3c81f30):  VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]

Stack: [0x000000b668200000,0x000000b668300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000b667eff3c0): G1Concurrent, mode: safepoint, requested by thread 0x0000025be3ad1790


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026441208740, length=70, elements={
0x0000025bccba8ea0, 0x0000025be3c87a50, 0x0000025be3c887e0, 0x0000025be3c9fb70,
0x0000025be3ca1650, 0x0000025be3ca3f30, 0x0000025be3ca5020, 0x0000025be3ca6440,
0x0000025be3ca8580, 0x0000025be3caaea0, 0x00000263f2ae76e0, 0x00000263f2aeede0,
0x000002643a238fe0, 0x000002643a6085b0, 0x00000264399d3e00, 0x00000264399d0b60,
0x00000264399d33e0, 0x00000264399d2ed0, 0x00000264399d1070, 0x00000264399d1580,
0x00000264399d29c0, 0x00000264399d1a90, 0x00000264399d24b0, 0x00000264399d1fa0,
0x00000264399d38f0, 0x000002643aa529d0, 0x000002643aa4fc40, 0x000002643aa53900,
0x000002643aa4f730, 0x000002643aa50150, 0x000002643aa50660, 0x000002643aa50b70,
0x000002643aa4d3c0, 0x000002643aa4e800, 0x000002643aa4ed10, 0x000002643aa52ee0,
0x000002643aa533f0, 0x000002643aa4c490, 0x000002643aa53e10, 0x000002643aa4f220,
0x000002643aa524c0, 0x000002643aa4d8d0, 0x000002643aa51590, 0x000002643aa51aa0,
0x000002643aa4dde0, 0x000002643aa51fb0, 0x000002643aa4c9a0, 0x000002643aa4ceb0,
0x000002643aa4e2f0, 0x000002643aafe360, 0x000002643aaffcb0, 0x000002643aaff7a0,
0x000002643ab001c0, 0x000002643aafe870, 0x000002643ab00be0, 0x000002643ab010f0,
0x000002643ab01600, 0x000002643ab01b10, 0x000002643aafd940, 0x000002643ab02f50,
0x000002643ab03460, 0x000002643ab03970, 0x000002643aafc500, 0x000002643ab03e80,
0x0000026438b32570, 0x0000026441453a80, 0x000002643b8dcc20, 0x000002643b8de570,
0x000002643bee4450, 0x000002643b8df140
}

Java Threads: ( => current thread )
Event: 30.000 Thread 0x0000026443102260 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c57163780}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 30.018 Thread 0x0000026443102260 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c56a14020}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 30.019 Thread 0x0000026443102260 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c56a1e9e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 30.019 Thread 0x0000026443102260 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c56c9ed00}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 30.024 Thread 0x0000026443102260 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c550e4408}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000025c550e4408) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.033 Thread 0x0000026443102260 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c5589b0b0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000025c5589b0b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.370 Thread 0x0000026438b339b0 Implicit null exception at 0x0000025bdcd48ab5 to 0x0000025bdcd4923c
Event: 34.516 Thread 0x000002643aafe870 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c850e1190}: static Lorg/apache/spark/sql/execution/columnar/InMemoryTableScanExec;.<clinit>()V> (0x0000025c850e1190) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 34.517 Thread 0x000002643aafe870 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c850f9b08}: static [Lorg/apache/spark/sql/types/DataType;.<clinit>()V> (0x0000025c850f9b08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 37.902 Thread 0x0000026441451200 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c7c4a7cd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000025c7c4a7cd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.904 Thread 0x0000026441450cf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c6efc5870}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000025c6efc5870) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.905 Thread 0x0000026441451200 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c7c4b9300}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000025c7c4b9300) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.905 Thread 0x0000026441450cf0 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c6efcd158}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000025c6efcd158) 
thrown [s\open\src\hotspot\share\interpret
Event: 46.411 Thread 0x0000026438b32570 Implicit null exception at 0x0000025bdd3fbf90 to 0x0000025bdd3fc374
Event: 47.203 Thread 0x0000026438b32570 Exception <a 'java/lang/NoSuchMethodError'{0x0000025ccfdc5d28}: static Lorg/apache/spark/sql/execution/CoalescedMapperPartitionSpec;.<clinit>()V> (0x0000025ccfdc5d28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 48.246 Thread 0x000002643955d5d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000025c78c68e88}: static Ljava/lang/Object;.<clinit>()V> (0x0000025c78c68e88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 62.629 Thread 0x0000026438b32570 Exception <a 'java/lang/NoSuchMethodError'{0x0000025f4c123cd8}: static Lorg/apache/spark/sql/execution/joins/SortMergeJoinEvaluatorFactory;.<clinit>()V> (0x0000025f4c123cd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 62.838 Thread 0x0000026438b32570 Exception <a 'java/lang/NoSuchMethodError'{0x0000025f451ef018}: static Lorg/apache/spark/sql/execution/ProjectEvaluatorFactory;.<clinit>()V> (0x0000025f451ef018) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 62.993 Thread 0x0000026441453a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000025f3f693548}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 62.994 Thread 0x0000026441453a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000025f3f6a7908}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj

VM Operations (20 events):
Event: 703.815 Executing VM operation: G1CollectForAllocation done
Event: 705.808 Executing VM operation: G1CollectForAllocation
Event: 705.827 Executing VM operation: G1CollectForAllocation done
Event: 707.803 Executing VM operation: G1CollectForAllocation
Event: 707.822 Executing VM operation: G1CollectForAllocation done
Event: 709.816 Executing VM operation: G1CollectForAllocation
Event: 709.834 Executing VM operation: G1CollectForAllocation done
Event: 711.828 Executing VM operation: G1CollectForAllocation
Event: 711.846 Executing VM operation: G1CollectForAllocation done
Event: 713.838 Executing VM operation: G1CollectForAllocation
Event: 713.856 Executing VM operation: G1CollectForAllocation done
Event: 715.839 Executing VM operation: G1CollectForAllocation
Event: 715.858 Executing VM operation: G1CollectForAllocation done
Event: 717.816 Executing VM operation: G1CollectForAllocation
Event: 717.834 Executing VM operation: G1CollectForAllocation done
Event: 719.804 Executing VM operation: G1CollectForAllocation
Event: 719.872 Executing VM operation: G1CollectForAllocation done
Event: 722.258 Executing VM operation: G1CollectForAllocation
Event: 722.294 Executing VM operation: G1CollectForAllocation done
Event: 723.490 Executing VM operation: G1Concurrent

Events (20 events):
Event: 225.498 Thread 0x0000025be3caaea0 flushing nmethod 0x0000025bd6ff2090
Event: 225.498 Thread 0x0000025be3caaea0 flushing nmethod 0x0000025bd6ff4690
Event: 234.043 Thread 0x0000026443c4ced0 Thread exited: 0x0000026443c4ced0
Event: 239.057 Thread 0x0000026443c4c980 Thread exited: 0x0000026443c4c980
Event: 240.926 Thread 0x000002643be933b0 Thread added: 0x000002643be933b0
Event: 240.926 Thread 0x000002643b3c60b0 Thread added: 0x000002643b3c60b0
Event: 244.386 Thread 0x000002643b3c60b0 Thread exited: 0x000002643b3c60b0
Event: 244.386 Thread 0x000002643be933b0 Thread exited: 0x000002643be933b0
Event: 244.951 Thread 0x000002643be933b0 Thread added: 0x000002643be933b0
Event: 244.951 Thread 0x000002643b3c7b40 Thread added: 0x000002643b3c7b40
Event: 249.981 Thread 0x000002643b3c7b40 Thread exited: 0x000002643b3c7b40
Event: 249.997 Thread 0x000002643be933b0 Thread exited: 0x000002643be933b0
Event: 256.834 Thread 0x0000026439161840 Thread added: 0x0000026439161840
Event: 256.834 Thread 0x000002643b3c4b70 Thread added: 0x000002643b3c4b70
Event: 260.277 Thread 0x000002643b3c4b70 Thread exited: 0x000002643b3c4b70
Event: 260.277 Thread 0x0000026439161840 Thread exited: 0x0000026439161840
Event: 260.733 Thread 0x0000026439161840 Thread added: 0x0000026439161840
Event: 260.733 Thread 0x000002643b3c5610 Thread added: 0x000002643b3c5610
Event: 261.584 Thread 0x000002643b3c5610 Thread exited: 0x000002643b3c5610
Event: 261.584 Thread 0x0000026439161840 Thread exited: 0x0000026439161840


Dynamic libraries:
0x00007ff62a650000 - 0x00007ff62a660000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007fffa94d0000 - 0x00007fffa96c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffa7dc0000 - 0x00007fffa7e81000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffa6bb0000 - 0x00007fffa6ead000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffa7400000 - 0x00007fffa7500000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff94670000 - 0x00007fff9468b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007fff94650000 - 0x00007fff94669000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007fffa8960000 - 0x00007fffa8a10000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffa88c0000 - 0x00007fffa895e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffa7e90000 - 0x00007fffa7f30000 	C:\WINDOWS\System32\sechost.dll
0x00007fffa90b0000 - 0x00007fffa91d3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffa6b80000 - 0x00007fffa6ba7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffa9290000 - 0x00007fffa942d000 	C:\WINDOWS\System32\USER32.dll
0x00007fff93230000 - 0x00007fff934ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007fffa7380000 - 0x00007fffa73a2000 	C:\WINDOWS\System32\win32u.dll
0x00007fffa9080000 - 0x00007fffa90ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffa70c0000 - 0x00007fffa71d7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffa71e0000 - 0x00007fffa727d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffa10a0000 - 0x00007fffa10aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffa8c70000 - 0x00007fffa8c9f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff94910000 - 0x00007fff9491c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fff8aa40000 - 0x00007fff8aace000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff6b130000 - 0x00007fff6bd10000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007fffa7c70000 - 0x00007fffa7c78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff940c0000 - 0x00007fff940e7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff93990000 - 0x00007fff93999000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffa8660000 - 0x00007fffa86cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffa49e0000 - 0x00007fffa49f2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff936b0000 - 0x00007fff936ba000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007fffa1400000 - 0x00007fffa15e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffa1250000 - 0x00007fffa1284000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffa72f0000 - 0x00007fffa7372000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff8ac50000 - 0x00007fff8ac75000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fff7b5c0000 - 0x00007fff7b697000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007fffa7500000 - 0x00007fffa7c6f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffa4be0000 - 0x00007fffa537f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffa8d20000 - 0x00007fffa9073000 	C:\WINDOWS\System32\combase.dll
0x00007fffa63f0000 - 0x00007fffa641e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffa7c80000 - 0x00007fffa7d4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffa91e0000 - 0x00007fffa928d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffa7d50000 - 0x00007fffa7da5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffa6ab0000 - 0x00007fffa6ad4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff8c0c0000 - 0x00007fff8c0d9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007fffa1140000 - 0x00007fffa124d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffa61d0000 - 0x00007fffa623a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff8b190000 - 0x00007fff8b1a6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007fff8af50000 - 0x00007fff8af68000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007fff8d6e0000 - 0x00007fff8d6ea000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007fff8d2f0000 - 0x00007fff8d2fb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007fff53a10000 - 0x00007fff53a27000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff3e430000 - 0x00007fff3e44b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff82e10000 - 0x00007fff82e25000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffa1e80000 - 0x00007fffa1e9d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fffa5ed0000 - 0x00007fffa5f0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffa5f10000 - 0x00007fffa5fda000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffa7db0000 - 0x00007fffa7db8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff3b520000 - 0x00007fff3b532000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff9fee0000 - 0x00007fff9feea000 	C:\Windows\System32\rasadhlp.dll
0x00007fff9f610000 - 0x00007fff9f690000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff8d2c0000 - 0x00007fff8d2d0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007fffa67a0000 - 0x00007fffa67b8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffa5b10000 - 0x00007fffa5b44000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffa6a60000 - 0x00007fffa6a8e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffa6360000 - 0x00007fffa636c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffa1de0000 - 0x00007fffa1df7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffa1dc0000 - 0x00007fffa1ddd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff8d280000 - 0x00007fff8d289000 	C:\Program Files\Java\jdk-17\bin\jaas.dll
0x00007fff8b970000 - 0x00007fff8b97e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007fffa6eb0000 - 0x00007fffa700e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffa6460000 - 0x00007fffa6489000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffa6420000 - 0x00007fffa645b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff83cb0000 - 0x00007fff83cb7000 	C:\WINDOWS\system32\wshunix.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\Naxtre\AppData\Local\Temp\liblz4-java-8730028224443020936.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-17\bin\server;C:\Users\Naxtre\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell
