#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
Event: 97.542 Thread 0x00000250c82edc10 DEOPT UNPACKING pc=0x00000248075823a3 sp=0x000000a3c9efe890 mode 2
Event: 667.541 Thread 0x00000250c82edc10 DEOPT PACKING pc=0x0000024801022f01 sp=0x000000a3c9efe0c0
Event: 667.542 Thread 0x00000250c82edc10 DEOPT UNPACKING pc=0x0000024807582b43 sp=0x000000a3c9efd610 mode 0

Classes unloaded (20 events):
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025082130a10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificOrdering'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025082130800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x000002508212ca08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x000002508212c800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x000002508212ba10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificOrdering'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x000002508212b800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025082118a08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025082118800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x00000250820a1a10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificOrdering'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x00000250820a1800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x000002508208c210 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificOrdering'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x000002508208c000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081f1ba08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage3'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081f1b800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081ef5a08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage4'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081ef5800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081ef5208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage34'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081ef5000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081ef6000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
Event: 390.412 Thread 0x00000248796ce9d0 Unloading class 0x0000025081ef4c00 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 53.600 Thread 0x00000250c6f979c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a122bb888}> (0x0000024a122bb888) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 53.658 Thread 0x00000250c6f93d00 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a0fea82e0}> (0x0000024a0fea82e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 53.918 Thread 0x00000250c6f90040 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a03a8f680}> (0x0000024a03a8f680) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 54.377 Thread 0x00000250c6f90550 Exception <a 'sun/nio/fs/WindowsException'{0x00000249e48e9958}> (0x00000249e48e9958) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 54.523 Thread 0x00000250d09483f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000249dd607770}> (0x00000249dd607770) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 54.601 Thread 0x00000250c7060f70 Exception <a 'sun/nio/fs/WindowsException'{0x00000249dac87400}> (0x00000249dac87400) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.511 Thread 0x00000250c6f923b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000024afc04b8e8}> (0x0000024afc04b8e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.549 Thread 0x00000250c6f90f70 Exception <a 'sun/nio/fs/WindowsException'{0x0000024afa526110}> (0x0000024afa526110) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.792 Thread 0x00000250c7061480 Exception <a 'sun/nio/fs/WindowsException'{0x0000024ae16a6130}> (0x0000024ae16a6130) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.998 Thread 0x00000250c6f91ea0 Exception <a 'sun/nio/fs/WindowsException'{0x0000024ace3a27e0}> (0x0000024ace3a27e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 56.401 Thread 0x00000250c6f95140 Exception <a 'sun/nio/fs/WindowsException'{0x0000024aa6288240}> (0x0000024aa6288240) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 56.598 Thread 0x00000250c6f90550 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a925e6e80}> (0x0000024a925e6e80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 56.600 Thread 0x00000250c6f93d00 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a92b8f850}> (0x0000024a92b8f850) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 56.614 Thread 0x00000250c6f979c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a914ba708}> (0x0000024a914ba708) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 56.649 Thread 0x00000250c6f90040 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a8d3dae38}> (0x0000024a8d3dae38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 56.658 Thread 0x00000250d001f4c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000024a8efbfa20}> (0x0000024a8efbfa20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 57.213 Thread 0x00000250c8f625a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000024a71b314c8}: static Lorg/apache/spark/sql/execution/joins/SortMergeJoinEvaluatorFactory;.<clinit>()V> (0x0000024a71b314c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 57.434 Thread 0x00000250c8f625a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000024a6aaa6050}: static Lorg/apache/spark/sql/execution/ProjectEvaluatorFactory;.<clinit>()V> (0x0000024a6aaa6050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 57.611 Thread 0x00000250d001f4c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000024a63018638}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 57.611 Thread 0x00000250d001f4c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000024a6302c9f8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj

VM Operations (20 events):
Event: 711.796 Executing VM operation: G1CollectForAllocation done
Event: 713.816 Executing VM operation: G1CollectForAllocation
Event: 713.835 Executing VM operation: G1CollectForAllocation done
Event: 715.903 Executing VM operation: G1CollectForAllocation
Event: 715.922 Executing VM operation: G1CollectForAllocation done
Event: 717.977 Executing VM operation: G1CollectForAllocation
Event: 717.996 Executing VM operation: G1CollectForAllocation done
Event: 720.067 Executing VM operation: G1CollectForAllocation
Event: 720.087 Executing VM operation: G1CollectForAllocation done
Event: 722.156 Executing VM operation: G1CollectForAllocation
Event: 722.175 Executing VM operation: G1CollectForAllocation done
Event: 724.245 Executing VM operation: G1CollectForAllocation
Event: 724.264 Executing VM operation: G1CollectForAllocation done
Event: 726.357 Executing VM operation: G1CollectForAllocation
Event: 726.377 Executing VM operation: G1CollectForAllocation done
Event: 728.448 Executing VM operation: G1CollectForAllocation
Event: 728.467 Executing VM operation: G1CollectForAllocation done
Event: 730.543 Executing VM operation: G1CollectForAllocation
Event: 730.566 Executing VM operation: G1CollectForAllocation done
Event: 731.221 Executing VM operation: G1Concurrent

Events (20 events):
Event: 450.869 Thread 0x00000250cfc49250 Thread exited: 0x00000250cfc49250
Event: 450.869 Thread 0x00000250cfc4b5c0 Thread exited: 0x00000250cfc4b5c0
Event: 450.869 Thread 0x00000250cf1e9500 Thread exited: 0x00000250cf1e9500
Event: 450.869 Thread 0x00000250d0948900 Thread exited: 0x00000250d0948900
Event: 450.869 Thread 0x00000250c9169f80 Thread exited: 0x00000250c9169f80
Event: 450.880 Thread 0x00000250c9169560 Thread exited: 0x00000250c9169560
Event: 450.880 Thread 0x00000250d001e590 Thread exited: 0x00000250d001e590
Event: 450.880 Thread 0x00000250cf1e7bb0 Thread exited: 0x00000250cf1e7bb0
Event: 450.880 Thread 0x00000250c9351150 Thread exited: 0x00000250c9351150
Event: 450.880 Thread 0x00000250cf1e76a0 Thread exited: 0x00000250cf1e76a0
Event: 450.880 Thread 0x00000250cf1e9a10 Thread exited: 0x00000250cf1e9a10
Event: 450.880 Thread 0x00000250c6560b90 Thread exited: 0x00000250c6560b90
Event: 450.880 Thread 0x00000250cfefacf0 Thread exited: 0x00000250cfefacf0
Event: 450.880 Thread 0x00000250d008c0d0 Thread exited: 0x00000250d008c0d0
Event: 450.880 Thread 0x00000250cf1e7190 Thread exited: 0x00000250cf1e7190
Event: 450.880 Thread 0x00000250c99df310 Thread exited: 0x00000250c99df310
Event: 450.880 Thread 0x00000250d0949830 Thread exited: 0x00000250d0949830
Event: 450.880 Thread 0x00000250d0089d60 Thread exited: 0x00000250d0089d60
Event: 450.880 Thread 0x00000250cf1e85d0 Thread exited: 0x00000250cf1e85d0
Event: 450.880 Thread 0x00000250c99e0240 Thread exited: 0x00000250c99e0240


Dynamic libraries:
0x00007ff62a650000 - 0x00007ff62a660000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007fffa94d0000 - 0x00007fffa96c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffa7dc0000 - 0x00007fffa7e81000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffa6bb0000 - 0x00007fffa6ead000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffa7400000 - 0x00007fffa7500000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff8c0c0000 - 0x00007fff8c0d9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007fffa8960000 - 0x00007fffa8a10000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff8b190000 - 0x00007fff8b1ab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007fffa88c0000 - 0x00007fffa895e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffa7e90000 - 0x00007fffa7f30000 	C:\WINDOWS\System32\sechost.dll
0x00007fffa90b0000 - 0x00007fffa91d3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffa6b80000 - 0x00007fffa6ba7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffa9290000 - 0x00007fffa942d000 	C:\WINDOWS\System32\USER32.dll
0x00007fffa7380000 - 0x00007fffa73a2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff93230000 - 0x00007fff934ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007fffa9080000 - 0x00007fffa90ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffa70c0000 - 0x00007fffa71d7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffa71e0000 - 0x00007fffa727d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffa10a0000 - 0x00007fffa10aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffa8c70000 - 0x00007fffa8c9f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffa2010000 - 0x00007fffa201c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fff8af60000 - 0x00007fff8afee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff6c210000 - 0x00007fff6cdf0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007fffa7c70000 - 0x00007fffa7c78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff940c0000 - 0x00007fff940e7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff93990000 - 0x00007fff93999000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffa8660000 - 0x00007fffa86cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffa49e0000 - 0x00007fffa49f2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffa0fa0000 - 0x00007fffa0faa000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007fffa1400000 - 0x00007fffa15e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffa1250000 - 0x00007fffa1284000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffa72f0000 - 0x00007fffa7372000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff8aca0000 - 0x00007fff8acc5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fff8aa60000 - 0x00007fff8ab37000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007fffa7500000 - 0x00007fffa7c6f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffa4be0000 - 0x00007fffa537f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffa8d20000 - 0x00007fffa9073000 	C:\WINDOWS\System32\combase.dll
0x00007fffa63f0000 - 0x00007fffa641e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffa7c80000 - 0x00007fffa7d4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffa91e0000 - 0x00007fffa928d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffa7d50000 - 0x00007fffa7da5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffa6ab0000 - 0x00007fffa6ad4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff8ac80000 - 0x00007fff8ac99000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007fffa1140000 - 0x00007fffa124d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffa61d0000 - 0x00007fffa623a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff8ac60000 - 0x00007fff8ac76000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007fff8ac40000 - 0x00007fff8ac58000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007fffa0450000 - 0x00007fffa045a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007fff94910000 - 0x00007fff9491b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007fff53a10000 - 0x00007fff53a27000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff3e430000 - 0x00007fff3e44b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff82e10000 - 0x00007fff82e25000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffa1e80000 - 0x00007fffa1e9d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fffa5ed0000 - 0x00007fffa5f0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffa5f10000 - 0x00007fffa5fda000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffa7db0000 - 0x00007fffa7db8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff3b520000 - 0x00007fff3b532000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff9fee0000 - 0x00007fff9feea000 	C:\Windows\System32\rasadhlp.dll
0x00007fff9f610000 - 0x00007fff9f690000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff936b0000 - 0x00007fff936c0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007fffa67a0000 - 0x00007fffa67b8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffa5b10000 - 0x00007fffa5b44000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffa6a60000 - 0x00007fffa6a8e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffa6360000 - 0x00007fffa636c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffa1de0000 - 0x00007fffa1df7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffa1dc0000 - 0x00007fffa1ddd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff8d6e0000 - 0x00007fff8d6e9000 	C:\Program Files\Java\jdk-17\bin\jaas.dll
0x00007fff8d2f0000 - 0x00007fff8d2fe000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007fffa6eb0000 - 0x00007fffa700e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffa6460000 - 0x00007fffa6489000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffa6420000 - 0x00007fffa645b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff83cb0000 - 0x00007fff83cb7000 	C:\WINDOWS\system32\wshunix.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\Naxtre\AppData\Local\Temp\liblz4-java-2889468570639078938.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-17\bin\server;C:\Users\Naxtre\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell
